Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
64,107658.0,612.0,0.512005801150402,1,0,99005.0,0.278358882500741,retired,7,Business,New York,On-time,Late,On-time,Missed,On-time,On-time
52,172164.0,600.0,0.17783110888765,0,0,7468.0,0.485256472877504,Employed,6,Business,Los Angeles,Missed,Missed,On-time,Late,Late,Missed
31,107658.0,796.0,0.389854595182272,4,0,85026.0,0.413098347313521,employed,13,Student,Chicago,Missed,Late,Missed,Late,Late,Missed
34,81617.0,822.0,0.662638881370579,6,0,24917.0,0.375027814419951,Self-employed,18,Gold,Chicago,Late,Missed,On-time,On-time,On-time,Missed
53,196415.0,797.0,0.589802192683787,6,1,77348.0,0.313141934404135,EMP,4,Student,Houston,On-time,On-time,Missed,Missed,On-time,Late
67,159572.0,371.0,0.393898475412368,3,0,16310.0,0.259252282858513,Unemployed,17,Student,Los Angeles,Missed,On-time,On-time,Missed,On-time,On-time
57,136465.0,567.0,0.837938082671744,5,0,95303.0,0.370132500456776,Employed,19,Platinum,Chicago,Late,Late,Missed,On-time,On-time,Missed
21,36447.0,448.0,0.878607282782332,3,0,13355.0,0.187290254815304,Self-employed,11,Business,Houston,On-time,On-time,Missed,Late,On-time,Missed
19,159188.0,835.0,0.505224486307945,5,0,96507.0,0.453436353344102,Employed,16,Platinum,Los Angeles,On-time,On-time,On-time,Missed,On-time,On-time
23,181267.0,542.0,0.05,6,0,24851.0,0.282236329461462,retired,12,Platinum,Chicago,Missed,Missed,Late,Missed,Late,On-time
71,107658.0,611.0,0.677289639403251,6,0,23908.0,0.330510673324072,employed,1,Student,New York,Late,Missed,Late,On-time,Missed,Missed
59,59425.0,577.0,0.05,0,0,65548.0,0.209039892380671,Unemployed,12,Platinum,Phoenix,Missed,On-time,On-time,On-time,On-time,On-time
21,97844.0,728.0,0.795229222144013,2,0,82909.0,0.372298626311922,Employed,6,Business,Los Angeles,On-time,Missed,On-time,Late,On-time,Late
71,115235.0,427.0,0.716716980148459,1,0,31454.0,0.254625838716167,EMP,9,Platinum,Houston,Missed,On-time,Late,On-time,On-time,Late
46,189358.0,824.0,0.854842500827604,3,0,4617.0,0.364922879030509,retired,5,Business,Los Angeles,Missed,Late,Late,On-time,Late,On-time
35,88847.0,686.0,0.552053111673545,4,0,92329.0,0.375739346897738,retired,2,Platinum,Houston,Late,Late,Missed,On-time,Late,Late
43,172504.0,835.0,0.427722846563632,5,0,28298.0,0.235236788641145,Unemployed,2,Business,Los Angeles,On-time,Missed,Late,Late,Missed,Missed
61,115235.0,820.0,0.409979773261955,4,0,10942.0,0.1876470879086,retired,17,Platinum,Houston,Late,Late,Missed,Late,Late,Late
51,186230.0,336.0,0.39074796579382,2,0,51440.0,0.453189991654454,EMP,10,Platinum,Chicago,On-time,Missed,Late,On-time,Late,On-time
27,80215.0,572.0,0.69621373073494,5,0,12707.0,0.280770096597091,Employed,19,Gold,New York,Missed,Missed,On-time,Late,Missed,On-time
53,141131.0,601.0,0.642454297901175,3,1,92865.0,0.322484881604563,Unemployed,4,Business,Chicago,On-time,Missed,On-time,Late,On-time,Missed
31,188416.0,680.0,0.524045126686842,0,0,35598.0,0.348546452464674,retired,18,Business,New York,On-time,Late,On-time,Late,Missed,On-time
48,129585.0,458.0,0.355563738414605,4,0,51431.0,0.174629987010177,retired,18,Business,Chicago,On-time,Late,Missed,Late,Missed,On-time
65,127856.0,361.0,1.02584252626005,2,0,2200.0,0.346266613681988,EMP,14,Standard,Chicago,On-time,Late,On-time,Missed,Missed,On-time
32,90353.0,664.0,0.682474922792573,3,0,20525.0,0.309912653615463,employed,15,Platinum,Los Angeles,On-time,Late,Late,On-time,On-time,Late
25,18709.0,444.0,0.180457616045318,6,0,44437.0,0.23564693022956,employed,8,Business,Phoenix,Missed,Late,Late,On-time,On-time,Late
31,90353.0,372.0,0.396748796812574,6,0,59192.0,0.184346401516227,retired,3,Standard,Houston,Late,Late,Missed,On-time,Missed,On-time
40,107658.0,439.0,0.686355219481741,3,0,17401.0,0.360588554795727,Employed,14,Gold,Houston,On-time,Late,Missed,On-time,On-time,Late
74,35056.0,648.0,0.340092215753463,3,0,67236.0,0.412771200819487,Unemployed,11,Business,Houston,Missed,Late,Missed,Missed,Missed,On-time
57,90353.0,306.0,0.570309591765177,3,0,11251.0,0.31785905173928,retired,2,Business,New York,On-time,Late,Missed,Late,Missed,Missed
38,121357.0,742.0,0.690159260067229,5,0,8110.0,0.156553465815031,Self-employed,13,Standard,Houston,On-time,On-time,Missed,Missed,On-time,On-time
33,152326.0,383.0,0.05,3,0,10778.0,0.194266718282526,Unemployed,16,Platinum,Houston,Missed,Late,On-time,On-time,Missed,On-time
62,189197.0,639.0,0.478392460042149,4,1,50183.0,0.256787629067594,employed,18,Gold,Los Angeles,Missed,Late,On-time,Missed,On-time,Late
35,54298.0,495.0,0.486241830713024,2,0,13355.0,0.456461974116075,retired,5,Business,Chicago,Late,Missed,Missed,Late,Late,Late
64,106007.0,820.0,0.417585508863242,5,0,11061.0,0.275324933790112,EMP,3,Platinum,Houston,On-time,Late,Missed,Late,Late,Missed
70,155734.0,563.0,0.560339026989208,3,0,79354.0,0.25314310772018,Self-employed,6,Gold,Phoenix,Late,Missed,Missed,Missed,Missed,On-time
41,163216.0,429.0,0.631503921499174,1,1,45776.0,0.132651520032388,retired,18,Student,Houston,Late,Missed,Late,Late,Missed,On-time
43,107658.0,679.0,0.528410188864921,1,0,60628.0,0.234331520988988,Employed,16,Student,New York,Late,On-time,Late,Late,Missed,Missed
42,178165.0,383.0,0.425234521190113,2,0,45776.0,0.176706364600916,Self-employed,15,Gold,New York,Missed,On-time,Missed,On-time,On-time,Late
62,99076.0,340.0,0.626524259956853,6,0,30443.0,0.199682016907719,retired,14,Standard,New York,Late,Late,Late,Missed,Missed,Missed
58,117023.0,339.0,0.509810681854871,0,0,42556.0,0.311995068015874,Employed,7,Gold,Houston,On-time,On-time,Late,Late,Late,On-time
46,127816.0,820.0,0.453859917360904,0,0,94000.0,0.259883579438882,Self-employed,18,Gold,Los Angeles,Missed,Missed,Late,On-time,On-time,Missed
32,19748.0,354.0,0.237544122932216,6,0,29584.0,0.469949445267134,Employed,7,Standard,Phoenix,Missed,Late,On-time,Late,Missed,Late
62,170026.0,523.0,0.187469042946784,5,0,64950.0,0.407800337270747,Employed,17,Standard,Houston,Missed,Missed,On-time,Late,On-time,On-time
18,43732.0,474.0,0.233754041457185,5,0,76774.0,0.239111606218966,Self-employed,15,Platinum,Los Angeles,Missed,Missed,On-time,Late,Late,Late
42,16015.0,332.0,0.555665812244043,5,0,8828.0,0.208318215825948,Self-employed,19,Platinum,Los Angeles,Late,Missed,Late,Late,Late,On-time
24,153311.0,475.0,0.484184250478729,0,1,692.0,0.438264193566419,Employed,18,Standard,Houston,Missed,Late,Late,Late,Missed,On-time
26,107658.0,725.0,0.203943180358507,1,0,77743.0,0.466004248948348,employed,9,Student,Houston,On-time,Late,Late,Late,On-time,On-time
41,138961.0,826.0,0.629183565158762,0,0,32588.0,0.1,Self-employed,16,Student,Los Angeles,On-time,On-time,Missed,Late,Missed,Late
18,121884.0,586.0,0.774861902635819,4,0,45776.0,0.30928576239717,retired,12,Gold,Los Angeles,On-time,Late,Late,Late,Missed,Late
61,19835.0,629.0,0.380301276656732,3,1,55980.0,0.274812169210327,Unemployed,12,Business,Los Angeles,Late,Late,Missed,Missed,Missed,Missed
25,84724.0,655.0,0.151803628526325,5,0,22510.0,0.364912014005993,EMP,6,Gold,Houston,Late,Late,On-time,Late,On-time,Late
41,125448.0,644.0,0.358174723019617,1,1,82909.0,0.49426681241615,Employed,9,Gold,Los Angeles,On-time,Late,On-time,Missed,Late,Missed
28,134156.0,584.0,0.670892125358938,2,0,30509.0,0.25159429806722,Employed,1,Business,New York,Late,Missed,Late,Late,On-time,Missed
68,190333.0,526.0,0.609705971706954,2,0,45776.0,0.1,EMP,3,Standard,Houston,Missed,On-time,Missed,On-time,On-time,Missed
34,125226.0,354.0,0.315513462797704,3,0,35598.0,0.357900770014926,employed,5,Student,New York,Late,On-time,On-time,Late,Missed,On-time
25,80953.0,623.0,0.804234427552948,1,1,71588.0,0.43899640686042,EMP,17,Gold,Chicago,On-time,On-time,Missed,Missed,On-time,Missed
52,129692.0,522.0,0.769656013185279,0,0,36955.0,0.269624021848022,Self-employed,5,Business,Houston,Late,On-time,On-time,Late,On-time,Late
52,199402.0,427.0,0.353398787344671,0,1,45776.0,0.229496251986033,EMP,16,Platinum,Chicago,On-time,On-time,Late,On-time,Missed,Missed
50,90880.0,800.0,0.351341999407006,4,1,89537.0,0.25627405946223,Employed,13,Gold,Los Angeles,On-time,On-time,Missed,Late,On-time,Late
22,118081.0,623.0,0.381434412524102,4,0,16034.0,0.385020536713123,EMP,10,Student,Los Angeles,Late,On-time,Late,Missed,Late,On-time
59,115497.0,693.0,0.39853344492229,0,0,89537.0,0.254553905871501,Unemployed,18,Standard,Phoenix,On-time,Late,Late,Missed,Missed,Late
56,199402.0,777.0,0.690107601585688,2,1,96507.0,0.332876030034284,retired,1,Gold,Los Angeles,Late,Missed,On-time,Missed,Missed,Missed
58,166836.0,781.0,0.585065812095318,5,0,76445.0,0.302780291573994,Self-employed,2,Gold,Chicago,On-time,On-time,Missed,Missed,Late,Missed
45,187627.0,766.0,0.675415753870117,2,0,20052.0,0.292462038757723,EMP,10,Business,Los Angeles,On-time,On-time,On-time,On-time,Missed,Late
24,73141.0,717.0,0.63471302863734,4,0,36913.0,0.370129232675223,Employed,5,Platinum,Houston,Late,Late,Missed,Late,Missed,On-time
26,180983.0,427.0,0.842905413638746,3,0,77209.0,0.25214201001358,retired,13,Platinum,Los Angeles,Missed,Late,Missed,Late,Missed,Late
25,168772.0,388.0,0.288122891238171,0,1,94363.0,0.256941343981772,Self-employed,18,Standard,Phoenix,Missed,On-time,On-time,Missed,Missed,Missed
29,16252.0,441.0,0.576071706076783,4,0,96056.0,0.379760284999975,Employed,15,Student,Los Angeles,Late,On-time,Late,On-time,Missed,Late
51,118333.0,346.0,0.0652357487530604,4,0,20081.0,0.201307467583134,employed,6,Standard,Chicago,On-time,On-time,Missed,Missed,Missed,Late
50,192247.0,387.0,0.236608885180628,5,0,28730.0,0.211977980917767,Unemployed,7,Gold,Chicago,Missed,Missed,On-time,Missed,On-time,On-time
65,199294.0,505.0,0.48502932281303,0,0,85107.0,0.17396857086564,employed,18,Gold,Los Angeles,Late,Late,Missed,Missed,On-time,On-time
72,138961.0,402.0,0.583641322550907,5,1,42556.0,0.384901091327655,Unemployed,19,Platinum,Chicago,Missed,On-time,On-time,Late,Late,On-time
40,129548.0,794.0,0.479636851594086,0,0,16693.0,0.289476303191873,EMP,15,Student,Chicago,On-time,On-time,On-time,Late,Late,On-time
41,58088.0,567.0,0.386561516237464,5,0,10951.0,0.168638485392093,Self-employed,6,Business,Phoenix,On-time,Late,Missed,On-time,Missed,On-time
54,30485.0,617.0,0.422116424501392,2,0,76861.0,0.385380856230906,EMP,8,Student,Houston,Late,On-time,Missed,Late,Missed,Late
52,178165.0,823.0,0.77388819528482,3,0,19977.0,0.244445783842456,Unemployed,12,Gold,Phoenix,On-time,Late,On-time,Missed,On-time,Late
61,77292.0,414.0,0.423193564423971,3,1,60348.0,0.212832192116311,Unemployed,0,Business,New York,On-time,Late,Missed,On-time,On-time,On-time
57,107658.0,694.0,0.849848324408705,0,0,3494.0,0.280432144112304,Unemployed,7,Student,Phoenix,On-time,Missed,On-time,Missed,Late,On-time
39,41790.0,681.0,0.658803414708226,1,0,17913.0,0.447872360946789,retired,3,Student,Los Angeles,Missed,Late,On-time,Late,Late,Missed
44,31364.0,757.0,0.591507469229646,6,0,10942.0,0.260503780350342,Employed,2,Business,Houston,Late,On-time,Late,Missed,Late,On-time
52,129692.0,826.0,0.2612806179358,4,1,5539.0,0.357533886411558,Self-employed,2,Gold,Los Angeles,Missed,Late,Missed,Late,Late,Late
18,15404.0,588.0,0.687047632279925,4,0,91432.0,0.372708002045095,EMP,12,Student,New York,On-time,On-time,On-time,Late,On-time,On-time
52,32955.0,302.0,0.4012458844503,0,0,19796.0,0.34432732980064,EMP,7,Business,Houston,Late,On-time,On-time,Late,On-time,Late
54,53513.0,328.0,0.26111204839886,5,0,95276.0,0.427107164967426,employed,6,Gold,Chicago,On-time,Late,Late,Missed,Late,Missed
64,189197.0,524.0,0.602568722615875,1,1,6118.0,0.229288399536772,Unemployed,0,Business,Phoenix,On-time,Missed,On-time,Late,On-time,Late
31,97986.0,326.0,0.222410787886692,2,0,34897.0,0.195666515694966,Unemployed,15,Business,Los Angeles,On-time,Late,Missed,On-time,Missed,Missed
20,107658.0,718.0,0.347551707574083,5,0,39006.0,0.1937033343975,Unemployed,5,Student,New York,On-time,Missed,Missed,Late,Late,Missed
18,116570.0,823.0,0.497976817706217,5,0,36342.0,0.28555315847002,EMP,6,Gold,Chicago,Missed,Missed,Missed,Late,Late,Late
22,119185.0,711.0,0.943684284822945,0,0,44454.0,0.205295334215947,employed,11,Student,Phoenix,Late,Missed,On-time,Late,Missed,Missed
43,136465.0,823.0,0.362616848841502,0,0,92381.0,0.314754091186532,Employed,8,Standard,Chicago,On-time,Late,Late,Late,Late,Missed
72,21801.0,805.0,0.408356696139884,4,1,95267.0,0.307698841972489,retired,10,Standard,Phoenix,On-time,On-time,Late,Late,Missed,Missed
31,15404.0,316.0,0.646469010884329,0,0,71791.0,0.401857330318604,Self-employed,9,Gold,Houston,Late,On-time,On-time,On-time,Missed,On-time
56,54081.0,566.0,0.25234086232479,0,0,43927.0,0.329114430823604,Employed,0,Business,Chicago,On-time,Late,Missed,On-time,Late,On-time
44,74494.0,319.0,0.588561276204183,0,0,48397.0,0.258384814413855,EMP,17,Student,Chicago,On-time,Late,Missed,On-time,On-time,Late
26,89740.0,385.0,0.741185361523317,4,0,96485.0,0.341084920443268,retired,3,Student,Chicago,Late,Missed,Missed,Late,On-time,Late
32,116570.0,402.0,0.438581023057779,2,0,26000.0,0.196980598010205,retired,4,Gold,Houston,Missed,Missed,On-time,Late,Late,Late
32,117795.0,670.0,0.705230856279373,2,1,14417.0,0.296185931197568,retired,8,Gold,New York,Missed,Missed,On-time,Missed,On-time,On-time
43,97844.0,391.0,0.558289984642361,6,0,45776.0,0.331940123359558,Unemployed,16,Standard,Phoenix,Missed,Late,Late,Missed,Missed,Late
59,100999.0,457.0,0.353863607239243,6,0,50989.0,0.312931759815012,Self-employed,2,Platinum,Chicago,Missed,Missed,Late,On-time,Late,Missed
30,21970.0,328.0,0.460439062820698,0,0,85107.0,0.341506509493598,EMP,15,Gold,Houston,On-time,On-time,Missed,Missed,Late,On-time
68,185883.0,604.0,0.424048532003951,6,0,13761.0,0.23559539842872,EMP,4,Platinum,New York,On-time,Late,Missed,Missed,On-time,Late
49,53513.0,339.0,0.482472348436704,4,0,26549.0,0.415203140280951,retired,15,Gold,Phoenix,On-time,Late,Missed,On-time,Missed,Late
56,150230.0,766.0,0.530543579843965,2,0,5539.0,0.48221689493957,EMP,2,Business,Houston,On-time,Missed,On-time,On-time,Late,On-time
66,38959.0,310.0,0.617639986994371,5,1,67460.0,0.13973238551414,Self-employed,19,Business,Phoenix,Missed,Late,Late,Missed,Late,On-time
69,172504.0,677.0,0.601733649917427,2,0,98999.0,0.178440200404575,Self-employed,14,Standard,Chicago,Missed,On-time,On-time,Missed,On-time,Late
49,101188.0,818.0,0.05,2,0,74403.0,0.304308300802438,employed,2,Standard,New York,On-time,On-time,Missed,On-time,On-time,Late
21,47217.0,383.0,0.480538362245594,4,1,31316.0,0.274344901944712,employed,19,Platinum,Houston,On-time,Late,On-time,Missed,Missed,Missed
47,72458.0,407.0,0.198115617318647,6,0,37445.0,0.489641240577278,Employed,13,Gold,New York,Late,Missed,Missed,Late,Late,Late
54,76476.0,788.0,0.444854549506534,5,0,69963.0,0.321978432342446,Self-employed,15,Student,Chicago,On-time,Missed,Late,Missed,Missed,Late
40,159356.0,339.0,0.475242082437816,4,0,68636.0,0.439254525372595,Self-employed,16,Standard,New York,Late,On-time,Missed,On-time,Missed,Late
56,165580.0,447.0,0.695229671616941,0,0,45776.0,0.1,Self-employed,19,Student,New York,Late,Late,Late,Late,On-time,On-time
62,108610.0,446.0,0.49397690657998,3,0,11061.0,0.381416948333235,employed,17,Student,Los Angeles,Late,Late,Missed,Late,On-time,Missed
32,182280.0,467.0,0.551843603668652,2,0,74433.0,0.228448318074167,retired,17,Gold,New York,Late,Late,On-time,Late,Missed,Missed
60,127816.0,638.0,0.658611276131485,3,0,50183.0,0.226845743038034,retired,13,Platinum,Phoenix,On-time,Missed,Late,Missed,On-time,Late
46,149415.0,605.0,0.74555045196386,4,0,30549.0,0.275164197358787,EMP,17,Gold,Houston,Late,Late,On-time,Missed,Missed,On-time
53,120616.0,469.0,0.475397215328617,4,0,69666.0,0.15754163602689,retired,14,Standard,Los Angeles,Late,Missed,Late,Missed,On-time,Missed
30,199943.0,429.0,0.518835888336081,4,0,10951.0,0.344278552532185,Unemployed,14,Student,Houston,Late,Late,Late,Missed,Late,Missed
49,178551.0,811.0,0.50200466044845,3,0,47721.0,0.319071496671679,employed,5,Gold,Houston,On-time,Late,On-time,Missed,Late,Late
24,68932.0,792.0,0.391480207113784,4,0,84521.0,0.326619224818727,Self-employed,14,Gold,Chicago,On-time,On-time,Missed,Late,Late,On-time
68,23702.0,401.0,0.346176955311522,0,0,31198.0,0.38870310221329,retired,17,Gold,Chicago,Late,Late,Missed,On-time,On-time,On-time
39,107658.0,826.0,0.05,4,1,7796.0,0.451478204619415,employed,3,Standard,Los Angeles,Missed,On-time,Late,On-time,On-time,Late
45,67528.0,526.0,0.284667813095134,1,0,64950.0,0.263628895091245,retired,7,Platinum,Chicago,On-time,On-time,On-time,Late,Missed,Late
